User-agent: *
Disallow: /document.html?id=1523&format=print
Disallow: /document.html?id=1524&format=print
Disallow: /document.html?id=1525&format=print
Disallow: /document.html?id=1526&format=print
Disallow: /document.html?id=1527&format=print
Disallow: /document.html?id=1528&format=print
Disallow: /document.html?id=1529&format=print
Disallow: /document.html?id=1530&format=print
Disallow: /document.html?id=1531&format=print
Disallow: /document.html?id=1532&format=print
Disallow: /document.html?id=1533&format=print
Disallow: /document.html?id=1534&format=print
Disallow: /document.html?id=1535&format=print
Disallow: /document.html?id=1536&format=print
Disallow: /document.html?id=1537&format=print
Disallow: /document.html?id=1538&format=print
Disallow: /document.html?id=1539&format=print
Disallow: /document.html?id=1540&format=print
Disallow: /document.html?id=1541&format=print
Disallow: /document.html?id=1542&format=print
Disallow: /document.html?id=1543&format=print
Disallow: /document.html?id=1544&format=print
Disallow: /document.html?id=1545&format=print
Disallow: /document.html?id=1546&format=print
Disallow: /document.html?id=1547&format=print
Disallow: /document.html?id=1548&format=print
Disallow: /document.html?id=1549&format=print
Disallow: /document.html?id=1550&format=print
Disallow: /document.html?id=1551&format=print
Disallow: /document.html?id=1552&format=print
Disallow: /document.html?id=1553&format=print
Disallow: /document.html?id=1554&format=print
Disallow: /document.html?id=1555&format=print
Disallow: /document.html?id=1556&format=print
Disallow: /document.html?id=1557&format=print
Disallow: /document.html?id=1558&format=print
Disallow: /document.html?id=1559&format=print
Disallow: /document.html?id=1560&format=print
Disallow: /document.html?id=1561&format=print
Disallow: /document.html?id=1562&format=print
Disallow: /document.html?id=1563&format=print
Disallow: /document.html?id=1564&format=print
Disallow: /document.html?id=1565&format=print
Disallow: /document.html?id=1566&format=print
Disallow: /document.html?id=1567&format=print
Disallow: /document.html?id=1568&format=print
Disallow: /document.html?id=1569&format=print
Disallow: /document.html?id=1570&format=print
Disallow: /document.html?id=1571&format=print
Disallow: /document.html?id=1572&format=print
Disallow: /document.html?id=1573&format=print
Disallow: /document.html?id=1574&format=print
Disallow: /document.html?id=1575&format=print
Disallow: /document.html?id=1576&format=print
Disallow: /document.html?id=1577&format=print
Disallow: /document.html?id=1578&format=print
Disallow: /document.html?id=1579&format=print
Disallow: /document.html?id=1580&format=print
Disallow: /document.html?id=1581&format=print
Disallow: /document.html?id=1582&format=print
Disallow: /document.html?id=1583&format=print
Disallow: /document.html?id=1584&format=print
Disallow: /document.html?id=1585&format=print
Disallow: /document.html?id=1586&format=print
Disallow: /document.html?id=1587&format=print
Disallow: /document.html?id=1588&format=print
Disallow: /document.html?id=1589&format=print
Disallow: /document.html?id=1590&format=print
Disallow: /document.html?id=1591&format=print
Disallow: /document.html?id=1592&format=print
Disallow: /document.html?id=1593&format=print
Disallow: /document.html?id=1594&format=print
Disallow: /document.html?id=1595&format=print
Disallow: /document.html?id=1596&format=print
Disallow: /document.html?id=1597&format=print
Disallow: /document.html?id=1598&format=print
Disallow: /document.html?id=1599&format=print
Disallow: /document.html?id=1600&format=print
Disallow: /document.html?id=1601&format=print
Disallow: /document.html?id=1602&format=print
Disallow: /document.html?id=1603&format=print
Disallow: /document.html?id=1604&format=print
Disallow: /document.html?id=1605&format=print
Disallow: /document.html?id=1606&format=print
Disallow: /document.html?id=1607&format=print
Disallow: /document.html?id=1608&format=print
Disallow: /document.html?id=1609&format=print
Disallow: /document.html?id=1610&format=print
Disallow: /document.html?id=1611&format=print
Disallow: /document.html?id=1612&format=print
Disallow: /document.html?id=1613&format=print
Disallow: /document.html?id=1614&format=print
Disallow: /document.html?id=1615&format=print
Disallow: /document.html?id=1616&format=print
Disallow: /document.html?id=1617&format=print
Disallow: /document.html?id=1618&format=print
Disallow: /document.html?id=1619&format=print
Disallow: /document.html?id=1620&format=print
Disallow: /document.html?id=1621&format=print
Disallow: /document.html?id=1622&format=print
Disallow: /document.html?id=1623&format=print
Disallow: /document.html?id=1624&format=print
Disallow: /document.html?id=1625&format=print
Disallow: /document.html?id=1626&format=print
Disallow: /document.html?id=1627&format=print
Disallow: /document.html?id=1628&format=print
Disallow: /document.html?id=1629&format=print
Disallow: /document.html?id=1630&format=print
Disallow: /document.html?id=1631&format=print
Disallow: /document.html?id=1632&format=print
Disallow: /document.html?id=1633&format=print
Disallow: /document.html?id=1634&format=print
Disallow: /document.html?id=1635&format=print
Disallow: /document.html?id=1636&format=print
Disallow: /document.html?id=1637&format=print
Disallow: /document.html?id=1638&format=print
Disallow: /document.html?id=1639&format=print
Disallow: /document.html?id=1640&format=print
Disallow: /document.html?id=1641&format=print
Disallow: /document.html?id=1642&format=print
Disallow: /document.html?id=1643&format=print
Disallow: /document.html?id=1644&format=print
Disallow: /document.html?id=1645&format=print
Disallow: /document.html?id=1646&format=print
Disallow: /document.html?id=1647&format=print
Disallow: /document.html?id=1648&format=print
Disallow: /document.html?id=1649&format=print
Disallow: /document.html?id=1650&format=print
Disallow: /document.html?id=1651&format=print
Disallow: /document.html?id=1652&format=print
Disallow: /document.html?id=1653&format=print
Disallow: /document.html?id=1654&format=print
Disallow: /document.html?id=1655&format=print
Disallow: /document.html?id=1656&format=print
Disallow: /document.html?id=1657&format=print
Disallow: /document.html?id=1658&format=print
Disallow: /document.html?id=1659&format=print
Disallow: /document.html?id=1660&format=print
Disallow: /document.html?id=1661&format=print
Disallow: /document.html?id=1662&format=print
Disallow: /document.html?id=1663&format=print
Disallow: /document.html?id=1664&format=print
Disallow: /document.html?id=1665&format=print
Disallow: /document.html?id=1666&format=print
Disallow: /document.html?id=1667&format=print
Disallow: /document.html?id=1668&format=print
Disallow: /document.html?id=1669&format=print
Disallow: /document.html?id=1670&format=print
Disallow: /document.html?id=1671&format=print
Disallow: /document.html?id=1672&format=print
Disallow: /document.html?id=1673&format=print
Disallow: /document.html?id=1674&format=print
Disallow: /document.html?id=1675&format=print
Disallow: /document.html?id=1676&format=print
Disallow: /document.html?id=1677&format=print
Disallow: /document.html?id=1678&format=print
Disallow: /document.html?id=1679&format=print
Disallow: /document.html?id=1680&format=print
Disallow: /document.html?id=1681&format=print
Disallow: /document.html?id=1682&format=print
Disallow: /document.html?id=1683&format=print
Disallow: /document.html?id=1684&format=print
Disallow: /document.html?id=1685&format=print
Disallow: /document.html?id=1686&format=print
Disallow: /document.html?id=1687&format=print
Disallow: /document.html?id=1688&format=print
Disallow: /document.html?id=1689&format=print
Disallow: /document.html?id=1690&format=print
Disallow: /document.html?id=1691&format=print
Disallow: /document.html?id=1692&format=print
Disallow: /document.html?id=1693&format=print
Disallow: /document.html?id=1694&format=print
Disallow: /document.html?id=1695&format=print
Disallow: /document.html?id=1696&format=print
Disallow: /document.html?id=1697&format=print
Disallow: /document.html?id=1698&format=print
Disallow: /document.html?id=1699&format=print
Disallow: /document.html?id=1700&format=print
Disallow: /document.html?id=1701&format=print
Disallow: /document.html?id=1702&format=print
Disallow: /document.html?id=1703&format=print
Disallow: /document.html?id=1704&format=print
Disallow: /document.html?id=1705&format=print
Disallow: /document.html?id=1706&format=print
Disallow: /document.html?id=1707&format=print
Disallow: /document.html?id=1708&format=print
Disallow: /document.html?id=1709&format=print
Disallow: /document.html?id=1710&format=print
Disallow: /document.html?id=1711&format=print
Disallow: /document.html?id=1712&format=print
Disallow: /document.html?id=1713&format=print
Disallow: /document.html?id=1714&format=print
Disallow: /document.html?id=1715&format=print
Disallow: /document.html?id=1716&format=print
Disallow: /document.html?id=1717&format=print
Disallow: /document.html?id=1718&format=print
Disallow: /document.html?id=1719&format=print
Disallow: /document.html?id=1720&format=print
Disallow: /document.html?id=1721&format=print
Disallow: /document.html?id=1722&format=print
Disallow: /document.html?id=1723&format=print
Disallow: /document.html?id=1724&format=print
Disallow: /document.html?id=1725&format=print
Disallow: /document.html?id=1726&format=print
Disallow: /document.html?id=1727&format=print
Disallow: /document.html?id=1728&format=print
Disallow: /document.html?id=1729&format=print
Disallow: /document.html?id=1730&format=print
Disallow: /document.html?id=1731&format=print
Disallow: /document.html?id=1732&format=print
Disallow: /document.html?id=1733&format=print
Disallow: /document.html?id=1734&format=print
Disallow: /document.html?id=1735&format=print
Disallow: /document.html?id=1736&format=print
Disallow: /document.html?id=1737&format=print
Disallow: /document.html?id=1738&format=print
Disallow: /document.html?id=1739&format=print
Disallow: /document.html?id=1740&format=print
Disallow: /document.html?id=1741&format=print
Disallow: /document.html?id=1742&format=print
Disallow: /document.html?id=1743&format=print
Disallow: /document.html?id=1744&format=print
Disallow: /document.html?id=1745&format=print
Disallow: /document.html?id=1746&format=print
Disallow: /document.html?id=1747&format=print
Disallow: /document.html?id=1748&format=print
Disallow: /document.html?id=1749&format=print
Disallow: /document.html?id=1750&format=print
Disallow: /document.html?id=1751&format=print
Disallow: /document.html?id=1752&format=print
Disallow: /document.html?id=1753&format=print
Disallow: /document.html?id=1754&format=print
Disallow: /document.html?id=1755&format=print
Disallow: /document.html?id=1756&format=print
Disallow: /document.html?id=1757&format=print
Disallow: /document.html?id=1758&format=print
Disallow: /document.html?id=1759&format=print
Disallow: /document.html?id=1760&format=print
Disallow: /document.html?id=1761&format=print
Disallow: /document.html?id=1762&format=print
Disallow: /document.html?id=1763&format=print
Disallow: /document.html?id=1764&format=print
Disallow: /document.html?id=1765&format=print
Disallow: /document.html?id=1766&format=print
Disallow: /document.html?id=1767&format=print
Disallow: /document.html?id=1768&format=print
Disallow: /document.html?id=1769&format=print
Disallow: /document.html?id=1770&format=print
Disallow: /document.html?id=1771&format=print
Disallow: /document.html?id=1772&format=print
Disallow: /document.html?id=1773&format=print
Disallow: /document.html?id=1774&format=print
Disallow: /document.html?id=1775&format=print
Disallow: /document.html?id=1776&format=print
Disallow: /document.html?id=1777&format=print
Disallow: /document.html?id=1778&format=print
Disallow: /document.html?id=1779&format=print
Disallow: /document.html?id=1780&format=print
Disallow: /document.html?id=1781&format=print
Disallow: /document.html?id=1782&format=print
Disallow: /document.html?id=1783&format=print
Disallow: /document.html?id=1784&format=print
Disallow: /document.html?id=1785&format=print
Disallow: /document.html?id=1786&format=print
Disallow: /document.html?id=1787&format=print
Disallow: /document.html?id=1788&format=print
Disallow: /document.html?id=1789&format=print
Disallow: /document.html?id=1790&format=print
Disallow: /document.html?id=1791&format=print
Disallow: /document.html?id=1792&format=print
Disallow: /document.html?id=1793&format=print
Disallow: /document.html?id=1794&format=print
Disallow: /document.html?id=1795&format=print
Disallow: /document.html?id=1796&format=print
Disallow: /document.html?id=1797&format=print
Disallow: /document.html?id=1798&format=print
Disallow: /document.html?id=1799&format=print
Disallow: /document.html?id=1800&format=print
Disallow: /document.html?id=1801&format=print
Disallow: /document.html?id=1802&format=print
Disallow: /document.html?id=1803&format=print
Disallow: /document.html?id=1804&format=print
Disallow: /document.html?id=1805&format=print
Disallow: /document.html?id=1806&format=print
Disallow: /document.html?id=1807&format=print
Disallow: /document.html?id=1808&format=print
Disallow: /document.html?id=1809&format=print
Disallow: /document.html?id=1810&format=print
Disallow: /document.html?id=1811&format=print
Disallow: /document.html?id=1812&format=print
Disallow: /document.html?id=1813&format=print
Disallow: /document.html?id=1814&format=print
Disallow: /document.html?id=1815&format=print
Disallow: /document.html?id=1816&format=print
Disallow: /document.html?id=1817&format=print
Disallow: /document.html?id=1818&format=print
Disallow: /document.html?id=1819&format=print
Disallow: /document.html?id=1820&format=print
Disallow: /document.html?id=1821&format=print
Disallow: /document.html?id=1822&format=print
Disallow: /document.html?id=1823&format=print
Disallow: /document.html?id=1824&format=print
Disallow: /document.html?id=1825&format=print
Disallow: /document.html?id=1826&format=print
Disallow: /document.html?id=1827&format=print
Disallow: /document.html?id=1828&format=print
Disallow: /document.html?id=1829&format=print
Disallow: /document.html?id=1830&format=print
Disallow: /document.html?id=1831&format=print
Disallow: /document.html?id=1832&format=print
Disallow: /document.html?id=1833&format=print
Disallow: /document.html?id=1834&format=print
Disallow: /document.html?id=1835&format=print
Disallow: /document.html?id=1836&format=print
Disallow: /document.html?id=1837&format=print
Disallow: /document.html?id=1838&format=print
Disallow: /document.html?id=1839&format=print
Disallow: /document.html?id=1840&format=print
Disallow: /document.html?id=1841&format=print
Disallow: /document.html?id=1842&format=print
Disallow: /document.html?id=1843&format=print
Disallow: /document.html?id=1844&format=print
Disallow: /document.html?id=1845&format=print
Disallow: /document.html?id=1846&format=print
Disallow: /document.html?id=1847&format=print
Disallow: /document.html?id=1848&format=print
Disallow: /document.html?id=1849&format=print
Disallow: /document.html?id=1850&format=print
Disallow: /document.html?id=1851&format=print
Disallow: /document.html?id=1852&format=print
Disallow: /document.html?id=1853&format=print
Disallow: /document.html?id=1854&format=print
Disallow: /document.html?id=1855&format=print
Disallow: /document.html?id=1856&format=print
Disallow: /document.html?id=1857&format=print
Disallow: /document.html?id=1858&format=print
Disallow: /document.html?id=1859&format=print
Disallow: /document.html?id=1860&format=print
Disallow: /document.html?id=1861&format=print
Disallow: /document.html?id=1862&format=print
Disallow: /document.html?id=1863&format=print
Disallow: /document.html?id=1864&format=print
Disallow: /document.html?id=1865&format=print
Disallow: /document.html?id=1866&format=print
Disallow: /document.html?id=1867&format=print
Disallow: /document.html?id=1868&format=print
Disallow: /document.html?id=1869&format=print
Disallow: /document.html?id=1870&format=print
Disallow: /document.html?id=1871&format=print
Disallow: /document.html?id=1872&format=print
Disallow: /document.html?id=1873&format=print
Disallow: /document.html?id=1874&format=print
Disallow: /document.html?id=1875&format=print
Disallow: /document.html?id=1876&format=print
Disallow: /document.html?id=1877&format=print
Disallow: /document.html?id=1878&format=print
Disallow: /document.html?id=1879&format=print
Disallow: /document.html?id=1880&format=print
Disallow: /document.html?id=1881&format=print
Disallow: /document.html?id=1882&format=print
Disallow: /document.html?id=1883&format=print
Disallow: /document.html?id=1884&format=print
Disallow: /document.html?id=1885&format=print
Disallow: /document.html?id=1886&format=print
Disallow: /document.html?id=1887&format=print
Disallow: /document.html?id=1888&format=print
Disallow: /document.html?id=1889&format=print
Disallow: /document.html?id=1890&format=print
Disallow: /document.html?id=1891&format=print
Disallow: /document.html?id=1892&format=print
Disallow: /document.html?id=1893&format=print
Disallow: /document.html?id=1894&format=print
Disallow: /document.html?id=1895&format=print
Disallow: /document.html?id=1896&format=print
Disallow: /document.html?id=1897&format=print
Disallow: /document.html?id=1898&format=print
Disallow: /document.html?id=1899&format=print
Disallow: /document.html?id=1900&format=print
Disallow: /document.html?id=1901&format=print
Disallow: /document.html?id=1902&format=print
Disallow: /document.html?id=1903&format=print
Disallow: /document.html?id=1904&format=print
Disallow: /document.html?id=1905&format=print
Disallow: /document.html?id=1906&format=print
Disallow: /document.html?id=1907&format=print
Disallow: /document.html?id=1908&format=print
Disallow: /document.html?id=1909&format=print
Disallow: /document.html?id=1910&format=print
Disallow: /document.html?id=1911&format=print
Disallow: /document.html?id=1912&format=print
Disallow: /document.html?id=1913&format=print
Disallow: /document.html?id=1914&format=print
Disallow: /document.html?id=1915&format=print
Disallow: /document.html?id=1916&format=print
Disallow: /document.html?id=1917&format=print
Disallow: /document.html?id=1918&format=print
Disallow: /document.html?id=1919&format=print
Disallow: /document.html?id=1920&format=print
Disallow: /document.html?id=1921&format=print
Disallow: /document.html?id=1922&format=print
Disallow: /document.html?id=1923&format=print
Disallow: /document.html?id=1924&format=print
Disallow: /document.html?id=1925&format=print
Disallow: /document.html?id=1926&format=print
Disallow: /document.html?id=1927&format=print
Disallow: /document.html?id=1928&format=print
Disallow: /document.html?id=1929&format=print
Disallow: /document.html?id=1930&format=print
Disallow: /document.html?id=1931&format=print
Disallow: /document.html?id=1932&format=print
Disallow: /document.html?id=1933&format=print
Disallow: /document.html?id=1934&format=print
Disallow: /document.html?id=1935&format=print
Disallow: /document.html?id=1936&format=print
Disallow: /document.html?id=1937&format=print
Disallow: /document.html?id=1938&format=print
Disallow: /document.html?id=1939&format=print
Disallow: /document.html?id=1940&format=print
Disallow: /document.html?id=1941&format=print
Disallow: /document.html?id=1942&format=print
Disallow: /document.html?id=1943&format=print
Disallow: /document.html?id=1944&format=print
Disallow: /document.html?id=1945&format=print
Disallow: /document.html?id=1946&format=print
Disallow: /document.html?id=1947&format=print
Disallow: /document.html?id=1948&format=print
Disallow: /document.html?id=1949&format=print
Disallow: /document.html?id=1950&format=print
Disallow: /document.html?id=1951&format=print
Disallow: /document.html?id=1952&format=print
Disallow: /document.html?id=1953&format=print
Disallow: /document.html?id=1954&format=print
Disallow: /document.html?id=1955&format=print
Disallow: /document.html?id=1956&format=print
Disallow: /document.html?id=1957&format=print
Disallow: /document.html?id=1958&format=print
Disallow: /document.html?id=1959&format=print
Disallow: /document.html?id=1960&format=print
Disallow: /document.html?id=1961&format=print
Disallow: /document.html?id=1962&format=print
Disallow: /document.html?id=1963&format=print
Disallow: /document.html?id=1964&format=print
Disallow: /document.html?id=1965&format=print
Disallow: /document.html?id=1966&format=print
Disallow: /document.html?id=1967&format=print
Disallow: /document.html?id=1968&format=print
Disallow: /document.html?id=1969&format=print
Disallow: /document.html?id=1970&format=print
Disallow: /document.html?id=1971&format=print
Disallow: /document.html?id=1972&format=print
Disallow: /document.html?id=1973&format=print
Disallow: /document.html?id=1974&format=print
Disallow: /document.html?id=1975&format=print
Disallow: /document.html?id=1976&format=print
Disallow: /document.html?id=1977&format=print
Disallow: /document.html?id=1978&format=print
Disallow: /document.html?id=1979&format=print
Disallow: /document.html?id=1980&format=print
Disallow: /document.html?id=1981&format=print
Disallow: /document.html?id=1982&format=print
Disallow: /document.html?id=1983&format=print
Disallow: /document.html?id=1984&format=print
Disallow: /document.html?id=1985&format=print
Disallow: /document.html?id=1986&format=print
Disallow: /document.html?id=1987&format=print
Disallow: /document.html?id=1988&format=print
Disallow: /document.html?id=1989&format=print
Disallow: /document.html?id=1990&format=print
Disallow: /document.html?id=1991&format=print
Disallow: /document.html?id=1992&format=print
Disallow: /document.html?id=1993&format=print
Disallow: /document.html?id=1994&format=print
Disallow: /document.html?id=1995&format=print
Disallow: /document.html?id=1996&format=print
Disallow: /document.html?id=1997&format=print
Disallow: /document.html?id=1998&format=print
Disallow: /document.html?id=1999&format=print
Disallow: /document.html?id=2000&format=print
